"filename", "language", "JSON", "C++", "Dart", "CSS", "YAML", "Swift", "Markdown", "XML", "HTML", "JavaScript", "Groovy", "Properties", "Java", "comment", "blank", "total"
"c:\Users\User\Desktop\receive\linkspeak\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 19
"c:\Users\User\Desktop\receive\linkspeak\analysis_options.yaml", "YAML", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 24, 4, 30
"c:\Users\User\Desktop\receive\linkspeak\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 7, 14, 92
"c:\Users\User\Desktop\receive\linkspeak\android\app\google-services.json", "JSON", 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 2, 89
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\java\com\linkspeak\techlr\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 3, 20
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\java\com\linkspeak\techlr\NativeAdFactoryExample.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 7, 16, 100
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\layout\my_native_ad.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 17, 131
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 9, 0, 19
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 0, 17
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 9, 0, 19
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\xml\filepaths.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\xml\network_security_config.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\User\Desktop\receive\linkspeak\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\User\Desktop\receive\linkspeak\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 5, 35
"c:\Users\User\Desktop\receive\linkspeak\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 5
"c:\Users\User\Desktop\receive\linkspeak\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"c:\Users\User\Desktop\receive\linkspeak\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\User\Desktop\receive\linkspeak\android\settings_aar.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\User\Desktop\receive\linkspeak\assets\images\endgame.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 63
"c:\Users\User\Desktop\receive\linkspeak\assets\images\noposts.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\receive\linkspeak\firebase.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 23
"c:\Users\User\Desktop\receive\linkspeak\flutter_native_splash.yaml", "YAML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Desktop\receive\linkspeak\functions\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\User\Desktop\receive\linkspeak\functions\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 1, 82
"c:\Users\User\Desktop\receive\linkspeak\functions\package-lock.json", "JSON", 2652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2653
"c:\Users\User\Desktop\receive\linkspeak\functions\package.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 2, 12, 45
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\BrandingImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 1, 0, 44
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\FLTGoogleMobileAdsPlugin.h", "C++", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 13
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\NativeAdView.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 149
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\User\Desktop\receive\linkspeak\ios\Runner\UnifiedNativeAdView.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 95
"c:\Users\User\Desktop\receive\linkspeak\ios\firebase_app_id_file.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\generalAdmin.dart", "Dart", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
